-1.724968922,0.920971634,-0.235765494,-0.599219024,-0.247523383,-1.277158602,0.738564542,-0.389324262,-0.483228892,0.42129538,0.474745276,-0.814718215,-0.2563114,0.571272346,-1.005165579,1.048887244,-0.554316633,0.510996681,0.675211092,-1.21354397,-0.011293824,0.658966411,-0.100753666,0.505979852,1.111984633
-1.724968922,0.920971634,-0.395756812,-0.599219024,-0.247523383,-1.277158602,0.738564542,-1.005631639,-0.483228892,0.42129538,0.474745276,-0.814718215,0.139214332,0.571272346,-1.005165579,1.048887244,-0.554316633,1.337682754,0.675211092,-1.21354397,-0.011293824,0.658966411,-0.243653358,0.505979852,1.111984633
-1.724968922,0.920971634,-0.408430741,-0.599219024,-0.247523383,-1.277158602,0.738564542,-0.944267701,-0.483228892,0.42129538,0.474745276,-0.814718215,-1.443926721,0.571272346,-1.005165579,1.048887244,-0.554316633,1.105209271,0.675211092,-1.21354397,-0.011293824,0.658966411,-2.112063305,0.505979852,1.111984633
-1.724968922,0.920971634,3.181153,-0.599219024,-0.247523383,-1.277158602,0.738564542,-0.878012434,-0.483228892,0.42129538,0.474745276,-0.814718215,-1.443926721,0.571272346,-1.005165579,1.048887244,-0.554316633,-2.446786923,0.675211092,-1.21354397,-0.011293824,0.658966411,1.622175402,0.505979852,1.111984633
-1.724968922,0.920971634,-0.436231617,-0.590081888,-0.247523383,-1.277158602,0.738564542,-0.897577748,2.223149496,0.42129538,0.474745276,-0.814718215,0.34619056,-1.041378231,-1.005165579,1.048887244,-0.554316633,-0.522124819,1.421967972,-1.21354397,-0.011293824,0.658966411,0.434731509,0.439607869,1.111984633
-1.724968922,0.920971634,-0.147729386,-0.590081888,-0.247523383,-1.277158602,0.738564542,0.03711064,2.223149496,0.42129538,0.474745276,-0.814718215,2.62435649,-1.041378231,-1.005165579,1.048887244,-0.554316633,-0.188317415,1.421967972,-1.21354397,-0.011293824,0.658966411,0.450389577,0.439607869,1.111984633
-1.724968922,0.920971634,-0.276104021,-0.590081888,-0.247523383,-1.277158602,0.738564542,1.307522022,2.223149496,0.42129538,0.474745276,-0.814718215,0.191509893,-1.041378231,-1.005165579,1.048887244,-0.554316633,-0.118711522,1.421967972,-1.21354397,-0.011293824,0.658966411,0.422358105,0.439607869,1.111984633
-1.724968922,0.920971634,-0.395756812,-0.590081888,-0.247523383,-1.277158602,0.738564542,-1.005631639,2.223149496,0.42129538,0.474745276,-0.814718215,0.139214332,-1.041378231,-1.005165579,1.048887244,-0.554316633,1.337682754,1.421967972,-1.21354397,-0.011293824,0.658966411,-0.243653358,0.439607869,1.111984633
-1.724968922,0.920971634,-0.408430741,-0.590081888,-0.247523383,-1.277158602,0.738564542,-0.944267701,2.223149496,0.42129538,0.474745276,-0.814718215,-1.443926721,-1.041378231,-1.005165579,1.048887244,-0.554316633,1.105209271,1.421967972,-1.21354397,-0.011293824,0.658966411,-2.112063305,0.439607869,1.111984633
-1.724968922,0.920971634,-0.295183053,1.97851121,-0.247523383,-1.277158602,0.738564542,1.729510262,0.538694267,0.42129538,0.474745276,-0.814718215,-0.045182671,-1.217148844,-1.005165579,1.048887244,-0.554316633,-0.664491588,-1.441985715,-1.21354397,-0.011293824,0.658966411,0.688488037,0.814510529,1.111984633
-1.724968922,0.920971634,-0.436231617,1.97851121,-0.247523383,-1.277158602,0.738564542,-0.897577748,0.538694267,0.42129538,0.474745276,-0.814718215,0.34619056,-1.217148844,-1.005165579,1.048887244,-0.554316633,-0.522124819,-1.441985715,-1.21354397,-0.011293824,0.658966411,0.434731509,0.814510529,1.111984633
-1.724968922,0.920971634,-0.147729386,1.97851121,-0.247523383,-1.277158602,0.738564542,0.03711064,0.538694267,0.42129538,0.474745276,-0.814718215,2.62435649,-1.217148844,-1.005165579,1.048887244,-0.554316633,-0.188317415,-1.441985715,-1.21354397,-0.011293824,0.658966411,0.450389577,0.814510529,1.111984633
-1.724968922,0.920971634,-0.355282007,1.97851121,-0.247523383,-1.277158602,0.738564542,-0.938042374,0.538694267,0.42129538,0.474745276,-0.814718215,-0.114607299,-1.217148844,-1.005165579,1.048887244,-0.554316633,-0.243698784,-1.441985715,-1.21354397,-0.011293824,0.658966411,0.299591673,0.814510529,1.111984633
-1.724968922,0.920971634,-0.231268294,1.97851121,-0.247523383,-1.277158602,0.738564542,0.946008388,0.538694267,0.42129538,0.474745276,-0.814718215,0.161923323,-1.217148844,-1.005165579,1.048887244,-0.554316633,0.220610123,-1.441985715,-1.21354397,-0.011293824,0.658966411,0.156176574,0.814510529,1.111984633
-1.724968922,0.920971634,-0.235765494,1.97851121,-0.247523383,-1.277158602,0.738564542,-0.389324262,0.538694267,0.42129538,0.474745276,-0.814718215,-0.2563114,-1.217148844,-1.005165579,1.048887244,-0.554316633,0.510996681,-1.441985715,-1.21354397,-0.011293824,0.658966411,-0.100753666,0.814510529,1.111984633
-1.724968922,0.920971634,3.181153,1.97851121,-0.247523383,-1.277158602,0.738564542,-0.878012434,0.538694267,0.42129538,0.474745276,-0.814718215,-1.443926721,-1.217148844,-1.005165579,1.048887244,-0.554316633,-2.446786923,-1.441985715,-1.21354397,-0.011293824,0.658966411,1.622175402,0.814510529,1.111984633
0.558221814,0.920971634,-0.295183053,-0.421189149,-1.541586191,0.270523463,0.738564542,1.729510262,-0.76808166,-1.538856389,-0.548610848,-0.814718215,-0.045182671,0.763799485,1.01933251,-0.293702928,-0.554316633,-0.664491588,-0.865021847,-0.680005655,0.765524392,0.658966411,0.688488037,0.509190367,0.821482988
0.558221814,0.920971634,-0.436231617,-0.421189149,-1.541586191,0.270523463,0.738564542,-0.897577748,-0.76808166,-1.538856389,-0.548610848,-0.814718215,0.34619056,0.763799485,1.01933251,-0.293702928,-0.554316633,-0.522124819,-0.865021847,-0.680005655,0.765524392,0.658966411,0.434731509,0.509190367,0.821482988
0.558221814,0.920971634,-0.147729386,-0.421189149,-1.541586191,0.270523463,0.738564542,0.03711064,-0.76808166,-1.538856389,-0.548610848,-0.814718215,2.62435649,0.763799485,1.01933251,-0.293702928,-0.554316633,-0.188317415,-0.865021847,-0.680005655,0.765524392,0.658966411,0.450389577,0.509190367,0.821482988
0.558221814,0.920971634,-0.276104021,-0.421189149,-1.541586191,0.270523463,0.738564542,1.307522022,-0.76808166,-1.538856389,-0.548610848,-0.814718215,0.191509893,0.763799485,1.01933251,-0.293702928,-0.554316633,-0.118711522,-0.865021847,-0.680005655,0.765524392,0.658966411,0.422358105,0.509190367,0.821482988
0.558221814,0.920971634,-0.355282007,-0.421189149,-1.541586191,0.270523463,0.738564542,-0.938042374,-0.76808166,-1.538856389,-0.548610848,-0.814718215,-0.114607299,0.763799485,1.01933251,-0.293702928,-0.554316633,-0.243698784,-0.865021847,-0.680005655,0.765524392,0.658966411,0.299591673,0.509190367,0.821482988
0.558221814,0.920971634,-0.231268294,-0.421189149,-1.541586191,0.270523463,0.738564542,0.946008388,-0.76808166,-1.538856389,-0.548610848,-0.814718215,0.161923323,0.763799485,1.01933251,-0.293702928,-0.554316633,0.220610123,-0.865021847,-0.680005655,0.765524392,0.658966411,0.156176574,0.509190367,0.821482988
0.558221814,0.920971634,-0.235765494,-0.421189149,-1.541586191,0.270523463,0.738564542,-0.389324262,-0.76808166,-1.538856389,-0.548610848,-0.814718215,-0.2563114,0.763799485,1.01933251,-0.293702928,-0.554316633,0.510996681,-0.865021847,-0.680005655,0.765524392,0.658966411,-0.100753666,0.509190367,0.821482988
0.558221814,0.920971634,-0.338383435,-0.421189149,-1.541586191,0.270523463,0.738564542,0.995366338,-0.76808166,-1.538856389,-0.548610848,-0.814718215,-0.311202274,0.763799485,1.01933251,-0.293702928,-0.554316633,1.021738532,-0.865021847,-0.680005655,0.765524392,0.658966411,-1.773732294,0.509190367,0.821482988
0.558221814,0.920971634,-0.295183053,-1.095894481,-1.541586191,0.270523463,0.738564542,1.729510262,-0.842342888,-1.538856389,-0.548610848,-0.814718215,-0.045182671,0.909106545,1.01933251,-0.293702928,-0.554316633,-0.664491588,-0.187716834,-0.680005655,0.765524392,0.658966411,0.688488037,0.267272697,0.821482988
0.558221814,0.920971634,-0.147729386,-1.095894481,-1.541586191,0.270523463,0.738564542,0.03711064,-0.842342888,-1.538856389,-0.548610848,-0.814718215,2.62435649,0.909106545,1.01933251,-0.293702928,-0.554316633,-0.188317415,-0.187716834,-0.680005655,0.765524392,0.658966411,0.450389577,0.267272697,0.821482988
0.558221814,0.920971634,-0.276104021,-1.095894481,-1.541586191,0.270523463,0.738564542,1.307522022,-0.842342888,-1.538856389,-0.548610848,-0.814718215,0.191509893,0.909106545,1.01933251,-0.293702928,-0.554316633,-0.118711522,-0.187716834,-0.680005655,0.765524392,0.658966411,0.422358105,0.267272697,0.821482988
0.558221814,0.920971634,-0.231268294,-1.095894481,-1.541586191,0.270523463,0.738564542,0.946008388,-0.842342888,-1.538856389,-0.548610848,-0.814718215,0.161923323,0.909106545,1.01933251,-0.293702928,-0.554316633,0.220610123,-0.187716834,-0.680005655,0.765524392,0.658966411,0.156176574,0.267272697,0.821482988
0.558221814,0.920971634,-0.395756812,-1.095894481,-1.541586191,0.270523463,0.738564542,-1.005631639,-0.842342888,-1.538856389,-0.548610848,-0.814718215,0.139214332,0.909106545,1.01933251,-0.293702928,-0.554316633,1.337682754,-0.187716834,-0.680005655,0.765524392,0.658966411,-0.243653358,0.267272697,0.821482988
0.558221814,0.920971634,-0.408430741,-1.095894481,-1.541586191,0.270523463,0.738564542,-0.944267701,-0.842342888,-1.538856389,-0.548610848,-0.814718215,-1.443926721,0.909106545,1.01933251,-0.293702928,-0.554316633,1.105209271,-0.187716834,-0.680005655,0.765524392,0.658966411,-2.112063305,0.267272697,0.821482988
0.558221814,0.920971634,3.181153,-1.095894481,-1.541586191,0.270523463,0.738564542,-0.878012434,-0.842342888,-1.538856389,-0.548610848,-0.814718215,-1.443926721,0.909106545,1.01933251,-0.293702928,-0.554316633,-2.446786923,-0.187716834,-0.680005655,0.765524392,0.658966411,1.622175402,0.267272697,0.821482988
0.558221814,0.920971634,-0.436231617,1.041714356,-1.541586191,0.270523463,0.738564542,-0.897577748,-0.135752851,-1.538856389,-0.548610848,-0.814718215,0.34619056,-1.171626425,1.01933251,-0.293702928,-0.554316633,-0.522124819,1.075568069,-0.680005655,0.765524392,0.658966411,0.434731509,-2.316928783,0.821482988
0.558221814,0.920971634,-0.355282007,1.041714356,-1.541586191,0.270523463,0.738564542,-0.938042374,-0.135752851,-1.538856389,-0.548610848,-0.814718215,-0.114607299,-1.171626425,1.01933251,-0.293702928,-0.554316633,-0.243698784,1.075568069,-0.680005655,0.765524392,0.658966411,0.299591673,-2.316928783,0.821482988
0.558221814,0.920971634,-0.231268294,1.041714356,-1.541586191,0.270523463,0.738564542,0.946008388,-0.135752851,-1.538856389,-0.548610848,-0.814718215,0.161923323,-1.171626425,1.01933251,-0.293702928,-0.554316633,0.220610123,1.075568069,-0.680005655,0.765524392,0.658966411,0.156176574,-2.316928783,0.821482988
0.558221814,0.920971634,-0.235765494,1.041714356,-1.541586191,0.270523463,0.738564542,-0.389324262,-0.135752851,-1.538856389,-0.548610848,-0.814718215,-0.2563114,-1.171626425,1.01933251,-0.293702928,-0.554316633,0.510996681,1.075568069,-0.680005655,0.765524392,0.658966411,-0.100753666,-2.316928783,0.821482988
0.558221814,0.920971634,-0.338383435,1.041714356,-1.541586191,0.270523463,0.738564542,0.995366338,-0.135752851,-1.538856389,-0.548610848,-0.814718215,-0.311202274,-1.171626425,1.01933251,-0.293702928,-0.554316633,1.021738532,1.075568069,-0.680005655,0.765524392,0.658966411,-1.773732294,-2.316928783,0.821482988
0.558221814,0.920971634,-0.395756812,1.041714356,-1.541586191,0.270523463,0.738564542,-1.005631639,-0.135752851,-1.538856389,-0.548610848,-0.814718215,0.139214332,-1.171626425,1.01933251,-0.293702928,-0.554316633,1.337682754,1.075568069,-0.680005655,0.765524392,0.658966411,-0.243653358,-2.316928783,0.821482988
0.558221814,0.920971634,-0.408430741,1.041714356,-1.541586191,0.270523463,0.738564542,-0.944267701,-0.135752851,-1.538856389,-0.548610848,-0.814718215,-1.443926721,-1.171626425,1.01933251,-0.293702928,-0.554316633,1.105209271,1.075568069,-0.680005655,0.765524392,0.658966411,-2.112063305,-2.316928783,0.821482988
0.558221814,0.920971634,3.181153,1.041714356,-1.541586191,0.270523463,0.738564542,-0.878012434,-0.135752851,-1.538856389,-0.548610848,-0.814718215,-1.443926721,-1.171626425,1.01933251,-0.293702928,-0.554316633,-2.446786923,1.075568069,-0.680005655,0.765524392,0.658966411,1.622175402,-2.316928783,0.821482988
0.558221814,0.920971634,-0.436231617,-0.257586331,-1.541586191,0.270523463,0.738564542,-0.897577748,-0.488493681,-1.538856389,-0.548610848,-0.814718215,0.34619056,1.137347406,1.01933251,-0.293702928,-0.554316633,-0.522124819,-0.751987601,-0.680005655,0.765524392,0.658966411,0.434731509,-0.052018207,0.821482988
0.558221814,0.920971634,-0.147729386,-0.257586331,-1.541586191,0.270523463,0.738564542,0.03711064,-0.488493681,-1.538856389,-0.548610848,-0.814718215,2.62435649,1.137347406,1.01933251,-0.293702928,-0.554316633,-0.188317415,-0.751987601,-0.680005655,0.765524392,0.658966411,0.450389577,-0.052018207,0.821482988
0.558221814,0.920971634,-0.355282007,-0.257586331,-1.541586191,0.270523463,0.738564542,-0.938042374,-0.488493681,-1.538856389,-0.548610848,-0.814718215,-0.114607299,1.137347406,1.01933251,-0.293702928,-0.554316633,-0.243698784,-0.751987601,-0.680005655,0.765524392,0.658966411,0.299591673,-0.052018207,0.821482988
0.558221814,0.920971634,-0.231268294,-0.257586331,-1.541586191,0.270523463,0.738564542,0.946008388,-0.488493681,-1.538856389,-0.548610848,-0.814718215,0.161923323,1.137347406,1.01933251,-0.293702928,-0.554316633,0.220610123,-0.751987601,-0.680005655,0.765524392,0.658966411,0.156176574,-0.052018207,0.821482988
0.558221814,0.920971634,-0.235765494,-0.257586331,-1.541586191,0.270523463,0.738564542,-0.389324262,-0.488493681,-1.538856389,-0.548610848,-0.814718215,-0.2563114,1.137347406,1.01933251,-0.293702928,-0.554316633,0.510996681,-0.751987601,-0.680005655,0.765524392,0.658966411,-0.100753666,-0.052018207,0.821482988
0.558221814,0.920971634,-0.338383435,-0.257586331,-1.541586191,0.270523463,0.738564542,0.995366338,-0.488493681,-1.538856389,-0.548610848,-0.814718215,-0.311202274,1.137347406,1.01933251,-0.293702928,-0.554316633,1.021738532,-0.751987601,-0.680005655,0.765524392,0.658966411,-1.773732294,-0.052018207,0.821482988
0.558221814,0.920971634,-0.395756812,-0.257586331,-1.541586191,0.270523463,0.738564542,-1.005631639,-0.488493681,-1.538856389,-0.548610848,-0.814718215,0.139214332,1.137347406,1.01933251,-0.293702928,-0.554316633,1.337682754,-0.751987601,-0.680005655,0.765524392,0.658966411,-0.243653358,-0.052018207,0.821482988
0.558221814,0.920971634,-0.408430741,-0.257586331,-1.541586191,0.270523463,0.738564542,-0.944267701,-0.488493681,-1.538856389,-0.548610848,-0.814718215,-1.443926721,1.137347406,1.01933251,-0.293702928,-0.554316633,1.105209271,-0.751987601,-0.680005655,0.765524392,0.658966411,-2.112063305,-0.052018207,0.821482988
0.558221814,0.920971634,3.181153,-0.257586331,-1.541586191,0.270523463,0.738564542,-0.878012434,-0.488493681,-1.538856389,-0.548610848,-0.814718215,-1.443926721,1.137347406,1.01933251,-0.293702928,-0.554316633,-2.446786923,-0.751987601,-0.680005655,0.765524392,0.658966411,1.622175402,-0.052018207,0.821482988
0.558221814,0.920971634,-0.295183053,-0.599219024,-1.541586191,0.270523463,0.738564542,1.729510262,-0.483228892,-1.538856389,-0.548610848,-0.814718215,-0.045182671,0.571272346,1.01933251,-0.293702928,-0.554316633,-0.664491588,0.675211092,-0.680005655,0.765524392,0.658966411,0.688488037,0.505979852,0.821482988
0.558221814,0.920971634,-0.147729386,-0.599219024,-1.541586191,0.270523463,0.738564542,0.03711064,-0.483228892,-1.538856389,-0.548610848,-0.814718215,2.62435649,0.571272346,1.01933251,-0.293702928,-0.554316633,-0.188317415,0.675211092,-0.680005655,0.765524392,0.658966411,0.450389577,0.505979852,0.821482988
0.558221814,0.920971634,-0.276104021,-0.599219024,-1.541586191,0.270523463,0.738564542,1.307522022,-0.483228892,-1.538856389,-0.548610848,-0.814718215,0.191509893,0.571272346,1.01933251,-0.293702928,-0.554316633,-0.118711522,0.675211092,-0.680005655,0.765524392,0.658966411,0.422358105,0.505979852,0.821482988
0.558221814,0.920971634,-0.231268294,-0.599219024,-1.541586191,0.270523463,0.738564542,0.946008388,-0.483228892,-1.538856389,-0.548610848,-0.814718215,0.161923323,0.571272346,1.01933251,-0.293702928,-0.554316633,0.220610123,0.675211092,-0.680005655,0.765524392,0.658966411,0.156176574,0.505979852,0.821482988
0.558221814,0.920971634,-0.338383435,-0.599219024,-1.541586191,0.270523463,0.738564542,0.995366338,-0.483228892,-1.538856389,-0.548610848,-0.814718215,-0.311202274,0.571272346,1.01933251,-0.293702928,-0.554316633,1.021738532,0.675211092,-0.680005655,0.765524392,0.658966411,-1.773732294,0.505979852,0.821482988
0.558221814,0.920971634,-0.395756812,-0.599219024,-1.541586191,0.270523463,0.738564542,-1.005631639,-0.483228892,-1.538856389,-0.548610848,-0.814718215,0.139214332,0.571272346,1.01933251,-0.293702928,-0.554316633,1.337682754,0.675211092,-0.680005655,0.765524392,0.658966411,-0.243653358,0.505979852,0.821482988
0.558221814,0.920971634,3.181153,-0.599219024,-1.541586191,0.270523463,0.738564542,-0.878012434,-0.483228892,-1.538856389,-0.548610848,-0.814718215,-1.443926721,0.571272346,1.01933251,-0.293702928,-0.554316633,-2.446786923,0.675211092,-0.680005655,0.765524392,0.658966411,1.622175402,0.505979852,0.821482988
0.558221814,0.920971634,-0.295183053,-0.590081888,-1.541586191,0.270523463,0.738564542,1.729510262,2.223149496,-1.538856389,-0.548610848,-0.814718215,-0.045182671,-1.041378231,1.01933251,-0.293702928,-0.554316633,-0.664491588,1.421967972,-0.680005655,0.765524392,0.658966411,0.688488037,0.439607869,0.821482988
0.558221814,0.920971634,-0.436231617,-0.590081888,-1.541586191,0.270523463,0.738564542,-0.897577748,2.223149496,-1.538856389,-0.548610848,-0.814718215,0.34619056,-1.041378231,1.01933251,-0.293702928,-0.554316633,-0.522124819,1.421967972,-0.680005655,0.765524392,0.658966411,0.434731509,0.439607869,0.821482988
0.558221814,0.920971634,-0.147729386,-0.590081888,-1.541586191,0.270523463,0.738564542,0.03711064,2.223149496,-1.538856389,-0.548610848,-0.814718215,2.62435649,-1.041378231,1.01933251,-0.293702928,-0.554316633,-0.188317415,1.421967972,-0.680005655,0.765524392,0.658966411,0.450389577,0.439607869,0.821482988
0.558221814,0.920971634,-0.276104021,-0.590081888,-1.541586191,0.270523463,0.738564542,1.307522022,2.223149496,-1.538856389,-0.548610848,-0.814718215,0.191509893,-1.041378231,1.01933251,-0.293702928,-0.554316633,-0.118711522,1.421967972,-0.680005655,0.765524392,0.658966411,0.422358105,0.439607869,0.821482988
0.558221814,0.920971634,-0.355282007,-0.590081888,-1.541586191,0.270523463,0.738564542,-0.938042374,2.223149496,-1.538856389,-0.548610848,-0.814718215,-0.114607299,-1.041378231,1.01933251,-0.293702928,-0.554316633,-0.243698784,1.421967972,-0.680005655,0.765524392,0.658966411,0.299591673,0.439607869,0.821482988
0.558221814,0.920971634,-0.231268294,-0.590081888,-1.541586191,0.270523463,0.738564542,0.946008388,2.223149496,-1.538856389,-0.548610848,-0.814718215,0.161923323,-1.041378231,1.01933251,-0.293702928,-0.554316633,0.220610123,1.421967972,-0.680005655,0.765524392,0.658966411,0.156176574,0.439607869,0.821482988
